###,DoubleSpace compressed volume file
$ll,Steinberg Cubase compressed file
0,file icon0	Compressed harddisk data archive
000,Sequentially numbered backup files
000,file icon000	DoubleSpace compressed data file
001,Generally split archive or backup file (001-??? file sequence)
001,file icon001	Compressed file from a multi-volume archive (part 1)
002,Drive Image 5 setup file
002,Generally split archive or backup file (part 002)
002,file icon002	Compressed file from a multi-volume archive (part 2)
003,Drive Image 5 setup file
003,Generally split archive or backup file (part 003)
003,file icon003	Compressed file from a multi-volume archive (part 3)
004,Generally split archive or backup file (part 004)
004,file icon004	Compressed file from a multi-volume archive (part 4)
005,Generally split archive or backup file (part 005)
005,file icon005	Compressed file from a multi-volume archive (part 5)
006,Generally split archive or backup file (part 006)
006,file icon006	Compressed file from a multi-volume archive (part 6)
007,James Bond 007: Nightfire game data
007,file icon007	Compressed file from a multi-volume archive (part 7)
008,file icon008	Compressed file from a multi-volume archive (part 8)
009,file icon009	Compressed file from a multi-volume archive (part 9)
010,Generally split archive or backup file (part 010)
010,file icon010	Compressed file from a multi-volume archive (part 10)
011,file icon011	Compressed file from a multi-volume archive (part 11)
012,file icon012	Split file or Compressed file from a multi-volume archive (part 12)
013,file icon013	Split file or Compressed file from a multi-volume archive (part 13)
014,file icon014	Split file or Compressed file from a multi-volume archive (part 14)
015,file icon015	Split file or Compressed file from a multi-volume archive (part 15)
016,file icon016	Split file or Compressed file from a multi-volume archive (part 16)
017,file icon017	Split file or Compressed file from a multi-volume archive (part 17)
018,file icon018	Split file or Compressed file from a multi-volume archive (part 18)
019,file icon019	Split file or Compressed file from a multi-volume archive (part 19)
01_,Winfunktion Mathematic v8.0 Julia fractal file
020,file icon020	Split file or Compressed file from a multi-volume archive (part 20)
021,file icon021	Split file or Compressed file from a multi-volume archive (part 21)
022,file icon022	Split file or Compressed file from a multi-volume archive (part 22)
023,file icon023	Split file or Compressed file from a multi-volume archive (part 23)
024,file icon024	Split file or Compressed file from a multi-volume archive (part 24)
025,file icon025	Split file or Compressed file from a multi-volume archive (part 25)
026,file icon026	Split file or Compressed file from a multi-volume archive (part 26)
027,file icon027	Split file or Compressed file from a multi-volume archive (part 027)
028,file icon028	Split file or Compressed file from a multi-volume archive (part 28)
029,file icon029	Split file or Compressed file from a multi-volume archive (part 29)
02_,Winfunktion Mathematic v8.0 Julia fractal
030,file icon030	Split file or Compressed file from a multi-volume archive (part 30)
031,file icon031	Split file or Compressed file from a multi-volume archive (part 31)
032,file icon032	Split file or Compressed file from a multi-volume archive (part 32)
033,file icon033	Split file or Compressed file from a multi-volume archive (part 33)
034,file icon034	Split file or Compressed file from a multi-volume archive (part 34)
035,file icon035	Split file or Compressed file from a multi-volume archive (part 35)
036,file icon036	Split file or Compressed file from a multi-volume archive (part 36)
037,file icon037	Split file or Compressed file from a multi-volume archive (part 37)
038,file icon038	Split file or Compressed file from a multi-volume archive (part 38)
039,file icon039	Split file or Compressed file from a multi-volume archive (part 39)
03_,Winfunktion Mathematic v8.0 Julia fractal file
040,file icon040	Compressed archive
041,file icon041	Compressed archive
042,file icon042	Split file or compressed file from a multi-volume archive (part 42)
043,file icon043	Compressed archive file
044,file icon044	Compressed archive
045,file icon045	Compressed archive file
046,file icon046	Split file or Compressed file from a multi-volume archive (part 46)
047,file icon047	Compressed archive file
048,file icon048	Compressed archive file
049,file icon049	Split file or Compressed file from a multi-volume archive (part 21)
04_,Winfunktion Mathematik v8.0 Julia fractal
050,file icon050	Split or compressed archive file
051,file icon051	Compressed archive file
052,file icon052	Compressed archive file
053,file icon053	Compressed archive file
054,file icon054	Compressed archive file
055,file icon055	Compressed archive file
056,file icon056	Compressed archive file
057,file icon057	Compressed archive file
058,file icon058	Split file or compressed file from a multi-volume archive (part 58)
059,file icon059	Compressed archive file
060,file icon060	Compressed archive file
061,file icon061	Compressed archive file
062,file icon062	Compressed archive file
063,file icon063	Compressed archive file
064,file icon064	Compressed archive file
065,file icon065	Compressed file from a multi-volume archive (part 65)
066,file icon066	Compressed archive file
067,file icon067	Compressed archive file
068,file icon068	Compressed archive file
069,file icon069	Compressed archive file
070,file icon070	Compressed archive file
071,file icon071	Split file or Compressed file from a multi-volume archive (part 71)
072,file icon072	Compressed archive file
073,file icon073	Compressed archive file
074,file icon074	Compressed archive file
076,file icon076	Compressed archive
077,file icon077	Compressed archive file
078,file icon078	Compressed archive file
079,file icon079	Compressed archive file
080,file icon080	Split file or Compressed file from a multi-volume archive (part 80)
081,file icon081	Compressed archive file
083,file icon083	Compressed archive
084,file icon084	Compressed archive file
086,file icon086	Compressed archive file
087,file icon087	Compressed archive file
088,file icon088	Compressed archive file
089,file icon089	Compressed archive file
090,file icon090	Compressed file from a multi-volume archive (part 90)
092,file icon092	Compressed archive
093,file icon093	Compressed archive
094,file icon094	Compressed archive file
095,file icon095	Compressed archive
097,file icon097	Compressed archive
098,file icon098	Compressed archive
099,file icon099	Compressed archive file
1,Stuffit archive file
2,Setup Factory 6.0 setup launcher data
232,Microsoft Office installation data
7-z,file icon7-z	7z compressed archive
7-zip,file icon7-zip	7z compressed archive
7z,file icon7z	7-ZIP compressed 7z archive
7z.001,file icon7z.001	Split Multi-volume 7-ZIP compressed file archive (part 1)
7z.002,file icon7z.002	Split Multi-volume 7-ZIP compressed file archive (part 2)
7z.003,file icon7z.003	Split Multi-volume 7-ZIP compressed file archive (part 3)
7z.004,file icon7z.004	Split Multi-volume 7-ZIP compressed file archive (part 4)
7z.005,file icon7z.005	Split Multi-volume 7-ZIP compressed file archive (part 5)
7z.006,file icon7z.006	Split Multi-volume 7-ZIP compressed file archive (part 6)
7z.007,file icon7z.007	Split Multi-volume 7-ZIP compressed file archive (part 7)
7z.008,file icon7z.008	Split Multi-volume 7-ZIP compressed file archive (part 8)
7z.009,file icon7z.009	Split Multi-volume 7-ZIP compressed file archive (part 9)
7z.010,file icon7z.010	Split Multi-volume 7-ZIP compressed file archive (part 10)
7z.011,file icon7z.011	Split Multi-volume 7-ZIP compressed file archive (part 11)
7z.012,file icon7z.012	Split Multi-volume 7-ZIP compressed file archive (part 12)
7z.013,file icon7z.013	Split Multi-volume 7-ZIP compressed file archive (part 13)
7z.014,file icon7z.014	Split Multi-volume 7-ZIP compressed file archive (part 14)
7z.015,file icon7z.015	Split Multi-volume 7-ZIP compressed file archive (part 15)
7z.016,file icon7z.016	Split Multi-volume 7-ZIP compressed file archive (part 16)
7z.017,file icon7z.017	Split Multi-volume 7-ZIP compressed file archive (part 17)
7z.018,file icon7z.018	Split Multi-volume 7-ZIP compressed file archive (part 18)
7z.019,file icon7z.019	Split Multi-volume 7-ZIP compressed file archive (part 19)
7z.020,file icon7z.020	Split Multi-volume 7-ZIP compressed file archive (part 20)
7z.021,file icon7z.021	Split Multi-volume 7-ZIP compressed file archive (part 21)
7z.023,file icon7z.023	Split Multi-volume 7-ZIP compressed file archive (part 23)
7z.025,file icon7z.025	Split Multi-volume 7-ZIP compressed file archive (part 25)
7z.027,file icon7z.027	Split Multi-volume 7-ZIP compressed file archive (part 27)
7z.028,file icon7z.028	Split Multi-volume 7-ZIP compressed file archive (part 28)
7z.029,file icon7z.029	Split Multi-volume 7-ZIP compressed file archive (part 29)
7z.030,file icon7z.030	Split Multi-volume 7-ZIP compressed file archive (part 30)
7z.031,file icon7z.031	Split Multi-volume 7-ZIP compressed file archive (part 31)
7z.032,file icon7z.032	Split Multi-volume 7-ZIP compressed file archive (part 32)
7z.033,file icon7z.033	Split Multi-volume 7-ZIP compressed file archive (part 33)
7z.034,file icon7z.034	Split Multi-volume 7-ZIP compressed file archive (part 34)
7z.035,file icon7z.035	Split Multi-volume 7-ZIP compressed file archive (part 35)
7z.036,file icon7z.036	Split Multi-volume 7-ZIP compressed file archive (part 36)
7z.037,file icon7z.037	Split Multi-volume 7-ZIP compressed file archive (part 37)
7z.039,file icon7z.039	Split Multi-volume 7-ZIP compressed file archive (part 039)
7zip,file icon7zip	7-Zip 7z compressed archive
9m1,file icon9m1	WinRAR split archive part 1
??$,MsCompress archive
_dd,Norton Disk Doctor repair file
a,Red Hat Linux archive
a00,file icona00	Split Multi-volume ARJ compressed file archive (part 2)
a01,file icona01	Split Multi-volume ARJ compressed file archive (part 3)
a02,file icona02	Split Multi-volume ARJ compressed file archive (part 4)
a03,file icona03	Split Multi-volume ARJ compressed file archive (part 5)
a04,file icona04	Split Multi-volume ARJ compressed file archive (part 6)
a05,file icona05	Split Multi-volume ARJ compressed file archive (part 7)
a06,Split Multi-volume ALZip compressed file archive (part 8)
a06,file icona06	Split Multi-volume ARJ compressed file archive (part 8)
a07,file icona07	Split Multi-volume ARJ compressed file archive (part 9)
a08,file icona08	Split Multi-volume ARJ compressed file archive (part 10)
a09,file icona09	Split Multi-volume ARJ compressed file archive (part 11)
a1,Free Pascal archive
a10,Split Multi-volume ALZip compressed file archive (part 12)
a10,file icona10	Split Multi-volume ARJ compressed file archive (part 12)
a11,file icona11	Split Multi-volume ARJ compressed file archive (part 13)
a12,file icona12	Split Multi-volume ARJ compressed file archive (part 14)
a13,file icona13	Split Multi-volume ARJ compressed file archive (part 15)
a14,file icona14	Split Multi-volume ARJ compressed file archive (part 16)
a15,file icona15	Split Multi-volume ARJ compressed file archive (part 17)
a16,file icona16	Split Multi-volume ARJ compressed file archive (part 18)
a17,file icona17	Split Multi-volume ARJ compressed file archive (part 19)
a18,file icona18	Split Multi-volume ARJ compressed file archive (part 20)
a19,file icona19	Split Multi-volume ARJ compressed file archive (part 21)
a20,file icona20	Split Multi-volume ARJ compressed file archive (part 22)
a32,Split Multi-volume ARJ compressed file archive (part 34)
a7e,file icona7e	Adobe Authorware packaged library
aar,Apache Axis2 archive
abbu,file iconabbu	Apple Address Book contacts archive
acb,AOL Cab Launcher data
acd-zip,Sony ACID compressed project
ace,file iconace	WinACE compressed ace archive
acp,Alfresco exported repository file
adf,Amiga disk format
adsm,Advanced Split Machine split data
adz,Amiga emulator compressed ADF data
afa,Astrotite compressed archive
afzplug,Corel AfterShot Pro plugin archive
air,file iconair	Adobe AIR rich Internet applications
akp,file iconakp	Akai S5000, S6000 program data
alz,file iconalz	ALZip compressed archive
antifrag,DC++ incomplete download
aop,JBoss AS JAR archive
ap,WHAP compressed Amiga archive
ap_,Google Android development resources package
apple,Apple AppleSingle data
appv,App-V archive
appxbundle,Microsoft Windows app bundle package
arc,ARC lossless data compression and archive format
arc,FreeArc compressed archive
arch00,F.E.A.R. game archive
archiver,Incredible Bee Archiver archive file
arh,El Airplane game archive
arj,file iconarj	ARJ Compressed archive
ark,ARC File Archiver CPM/Port archive
art,Build game engine archive file
as4a,ActivInspire resource pack
asd,ASD Archiver compressed archive
asec,file iconasec	Google Android encrypted application package
atla,Artlantis archive
atr,Atari 8-bit disk image
avb,Accpac macro archive
axr,file iconaxr	ElcomSoft Advanced Archive Password recovery file
aza,QazaR Archive compressed data
b1,file iconb1	B1 compressed archive
b64,ASCII base64 MIME encoded archive
ba,Scifer Archive External archive format
bag,Bag archive
bag,Emperor: Battle for Dune game data
bar,Age of Empires / Age of Mythology game file
bar,BlackBerry OS 10 application installation package
bar,Unix BAR compressed file archive
bba,BlueByte archive
bc,Big Crunch compressed file
bca,BCArchive compressed encrypted archive
bcz,Siemens PLM software ZIP BriefCase file
bee,Bee Archiver compressed archive file
bel,Belon compressed archive
bh,ZipTV BlakHole Archive file format
bhx,BinHex compressed file ASCII archive
bif,BioWare game resource file
bin,AVG update data
bin,Macbinary II encoded file
bio,BioArc compressed archive file
bke,BackupEarth.com data compression file
blb,Blorb game resource package
blb,DreamWorks resource game archive
blz,BriefLZ compressed data file
bma,Compressed archive
bnd,Neighbours From Hell game archive
bnt,Entropia Universe game archive
boe,file iconboe	Microsoft Outlook Express backup file
boo,Microsoft Booasm.arc encoded file archive
bos,Fallout Tactics game archive
boz,BZIP compressed archive
bsz,BS.Player compressed skin
btc,Becker Tools compressed archive
bulk,BulkZip compressed archive
bulk-002,Split multi-volume BulkZip compressed file archive (part 2)
bulk-003,Split multi-volume BulkZip compressed file archive (part 3)
bun,Monkey Island 3 game archive
bvx,OptiTune install package
bz,BZIP compressed file archive
bz2,file iconbz2	bzip2 compressed file archive
bza,file iconbza	bzip2 compressed file archive
bzip,BZIP compressed archive
bzip2,BZIP compressed archive
c00,file iconc00	Split Multi-volume ACE compressed file archive
c01,file iconc01	Split Multi-volume ACE compressed file archive
c02,file iconc02	Split Multi-volume ACE compressed file archive
c03,file iconc03	Split Multi-volume ACE compressed file archive
c04,file iconc04	Split Multi-volume ACE compressed file archive
c05,file iconc05	Split Multi-volume ACE compressed file archive
c06,file iconc06	Split Multi-volume ACE compressed file archive
c07,file iconc07	Split Multi-volume ACE compressed file archive
c08,file iconc08	Split Multi-volume ACE compressed file archive
c09,file iconc09	Split Multi-volume ACE compressed file archive
c10,file iconc10	Split Multi-volume ACE compressed file archive
c13,Charlie Packer archive
c24,Drive Image ace image
c32,Split multi-volume ACE compressed file archive
c39,Split Multi-volume ACE compressed file archive
c40,Split Multi-volume ACE compressed file archive
c41,Split Multi-volume ACE compressed file archive
c42,Split Multi-volume ACE compressed file archive
c43,Split Multi-volume ACE compressed file archive
c44,Split Multi-volume ACE compressed file archive
c45,Split Multi-volume ACE compressed file archive
c46,Split Multi-volume ACE compressed file archive
c47,Split Multi-volume ACE compressed file archive
c48,Split Multi-volume ACE compressed file archive
c49,Split Multi-volume ACE compressed file archive
c50,Split Multi-volume ACE compressed file archive
c51,Split Multi-volume ACE compressed file archive
c52,Split Multi-volume ACE compressed file archive
c53,Split Multi-volume ACE compressed file archive
c54,Split Multi-volume ACE compressed file archive
c55,Split Multi-volume ACE compressed file archive
ca1,Delphi install disk
ca_,Microsoft Cabinet file
cab,Installation File For Windows Mobile
cab,Windows Cabinet Compressed Archive
car,CAR Archive compressed archive
car,SAPCAR archive file
carb,file iconcarb	Apple Carbon package
cat,Rational Rose logical package
caz,Computer Associates Archive
cb7,CDisplay 7-Zip comic book
cbr,file iconcbr	Comic Book Archive file or ComicBook Reader e-book
cbt,CDisplay TAR Comic book file
cbv,ChessBase archive file
cbz,file iconcbz	Comic Book Archive file or ComicBook Reader e-book
ccn,Multimedia Fusion development file
cdoc,DigiDoc Client container file
cfz,Compressed archive
chunk001,File Splitter split file (part 1)
chz,ChArc compressed archive
cmp,PKWare Compression Library archive
compress,Microsoft Compress archive
cpgz,Compressed UNIX CPIO archive
cpio,Unix CPIO archive
cpk,CRI Packed File Maker middleware package
cpk,Compiled Server Software Package file
cpr,Port Royale game archive
cpt,Compact Pro archive file
cpz,Central Point Shrink archive file
crf,Enhanced Dark Engine game archive
cru,CRUSH compressed archive
csk,Claris Works data
cso,file iconcso	CISO compressed ISO image
ctit,RAR archive
ctp,Civilization: Call to Power game data
ctw,Context Tree Weighting compressed file
cv,Corel Versions archive
czar,Cherwell archive repository
czip,file iconczip	ZG encrypted zip archive
d3c,Descent game data
dak,Debian Archive Kit data
dar,DAR disk archive
darc,Darc archive
dax,PSP Compressed CD image
dbz,DB Zipper compressed database
dcf,DisCryptor encrypted archive
dcm,Atari disk image format
dco,DisCryptor encrypted archive
dd,file icondd	DiskDoubler compressed archive
deb,Apple iPhone Cydia application installation package file
deb,file icondeb	Debian Linux package
desktop,file icondesktop	DesktopX Windows desktop theme
devpackage,Dev-C++ package
devpak,Dev-C++ developer package file
dfl,DEFLATE compressed data
diagcab,Microsoft Windows Troubleshooting CAB data
diagpkg,Microsoft Windows Troubleshooting package
djprojects,Digital Juice compressed audio data
dl_,file icondl_	Microsoft Windows DLL backup
dlc,file icondlc	JDownloader download link container
dms,Amiga compressed archive
dni,realMyst game archive
doz,Zardoz archive file
dpk,Microsoft Windows Application Manager deleted package file
drs,Age of Empires 2 game data
drz,DReport compressed report
dsy,DAISY AdAkta container file format
dta,Hidden & Dangerous game file
dtsx,Microsoft SQL Server Integration Services package
dtz,Simrad SP70 scanning sonar compressed data
du_,CAB archive
dub,Tuningwrench Audio Utility compressed audio
dur,DURILCA compressed archive
dwz,file icondwz	Compressed AutoCAD drawing
dxtheme,file icondxtheme	DesktopX Windows desktop theme
dz,Dzip compressed archive
dz,LG firmware archive
e01,ARJ auto-extractable archive
e4a,Encrypt4all archive file
eappx,Microsoft Windows encrypted app archive
ear,file iconear	Java Enterprise application packaging unit
ecs,Sony Ericsson Phone backup file
edz,ProductView compressed package
efw,CA Security Centre compressed data
egg,ALZip EGG compressed archive
emk,EMK Compress archive
en2,Articulate Engage compressed data
enc4,Samsung Galaxy encrypted firmware update
enfpack,Enfocus pack
enlx,EndNote archived library
enpack,EnCase package
ep2,EclipsePackager package
er_,Microsoft Windows WinHelp compressed data
evz,EVO compressed record file
ex_,file iconex_	Compressed EXE file
exe,file iconexe	Self-extracting compressed file archive
f,Freeze compressed file archive
fb,Slim! compressed archive
fbz,Shadowgrounds game archive
fcarch,Apple Final Cut Pro archive
fcx,Vax VMS compressed data
fcxe,FileCapsule Deluxe encoded archive
ff,Freedom Force game file
ffl,Aliens vs Predator game file
ffr,FFR compressed archive
fgz,Formula Graphics standalone presentation archive
flmod,Freelancer game archive
fmu,Functional Mock-up Unit data
fpk,Civilization IV game archive
fpk,JetForm form package
fpkg,file iconfpkg	Apple Mac OS X Installer package file
framework,file iconframework	Apple macOS (OS X) application framework data
frp,FaxRush package file
fuzz,Fuzzac Packer module file
fwp,Frontpage web packages
fxf,IBM BigFix action data
fzf,file iconfzf	FontZip font packer data
gb7,MASGAU archive
gbm,Genie Backup Manager archive
gbx,Game data package
gca,GCA compressed archive
gcf,WinXComp grouped compressed data
gfar,Greenfoot JAVA archive
gip,Ghost Installer package
gnutar,TAR archive
gpk,HP OmniGo GEOS compressed file archive
gr_,Unknown file extension
gro,Serious Sam game data
gta,file icongta	Microsoft SharePoint Workspace Groove tool archive
gtar,GNU tar compressed archive
gxx,GeneXpert archive
gz,file icongz	GZIP compressed archive
gza,file icongza	bzip2 compressed file archive
gzi,file icongzi	GZip compressed archive
gzip,GNU ZIP gzip compressed archive
gzp,Giants Citizen Kabuto game file
h_,Microsoft WinHelp compressed data
ha,HA compressed archive
haf,HEAT archive
hal,Mortyr game archive file
hap,HAP compressed file archive
hbc,HyperBac compressed archive
hbc2,HyperBac compressed archive
hbx,BinHex encoded file
he2,Humungous Entertainment archive
hha,HyperHub archive file
hki,WinHKI compressed archive
hl$,file iconhl$	MS-DOS compressed help document
hlz,MultiEdit packed help
hog,Descent game data
hpa,Hyper Patch archive
hpi,Total Annihilation game archive
hpz,Helpinator project file
hqx,file iconhqx	Macintosh BinHex archive
hstx,Altair HyperStudy package file
htmlz,Zipped HTML document or e-book
ice,ICEOWS compressed data
icf,RapidForm INUS compression format file
igz,Gzipped image file
iha,GE Historian archive
img,Grand Theft Auto game archive file
imoviemobile,iMovie project package
inp,Self-Extracting Archive Utility project
inv,file iconinv	Microsoft Windows Update data
io,CPIO compressed file archive
ipa,file iconipa	Apple iOS application
ipk,WebGine Internet package
ipk,ipkg Itsy compressed archive file
isz,file iconisz	UltraISO compressed disk image
itmsp,Apple iTunes Store package file
iwa,Apple iWork document archive
iwd,Call of Duty game archive
ize,IZArc encrypted archive
ja,Mozilla archive file
jar,file iconjar	Compressed archive file package for Java classes and data
jar.pack,file iconjar.pack	Oracle Pack200 packed JAR archive
jgz,Gzipped JavaScript script
jic,Java icon file
jpq,JPQ (Jared Package) Library archive
jrc,JRchive file
jso,Compressed ISO image
kar,Keep-It archive
ken,Player CDcheck compressed data
kep,Turbo Pascal DOS Tp19 compressed Kepler data
key,OS/2 archive key
kgb,KGB Archiver compressed archive
kge,KGB Archiver encrypted compressed archive
