256,Atari picture image
695,RISC OS GIF image file
697,RISC OS PCX bitmap image file
[b],Amiga paint image file
0-r,PNG image
00_jpg_srb,JPEG bitmap image
00_jpg_srz,Wix compressed picture image file
00_png_srz,Wix Portable Network Graphic image
1-p,PNG file
10x,Gemini 10x printer bitmap graphics file
16,ISOLINUX splash screen graphic (LSS16)
24b,24-bit graphic file
2bp,Pocket PC bitmap file
301,Brooktrout 301 image file
3r,Arbortext Advanced Print Publisher raster image
4mi,AtariTools-800 4 missiles
4pl,AtariTools-800 4 players
4pp,PhotoParade slideshow file
600x,Image file
69c,RISC OS BMP Windows bitmap image file
73i,TI bitmap file
82i,TI bitmap file
83i,TI bitmap file
85i,TI bitmap file
86i,TI bitmap file
89i,TI bitmap file
8xi,TI-83/84 Plus picture file
92i,TI bitmap file
9xi,Texas Instruments TI-92 Plus bitmap file
a4r,Anime 4ever picture image
a8,Cubicomp PictureMaker 3D animation file
aai,Dune HD Player AAI graphics image file
abt,ABC-View Manager thumbnail file
acbm,Amiga Continuous Bitmap format
acc,MS Image Composer
accountpicture-ms,Microsoft Windows account picture
ace,Aces200 image file
ach,Speccy ZX Spectrum snapshot file
acorn,Acorn draw file
acr,Bitmap graphics
acr,Dicom medicine image file format
adc,Scanstudio 16 colours bitmap graphics
adex,Adex bitmap graphics file
adx,ALSee thumbnail file
afi,Aperio AFI picture image file
agif,Active GIF Creator project file
agp,ArtGem project file
agp,AtariTools-800 picture image
ahf,Bitmap graphics file
ahrp,Apple II+ image file
aic,Advanced Image Coding file
aid,ACDSee Classic thumbnail file
aim,SCANCO Medical image format
aio,Bitmap file
ais,Alto subsystem AIS (Array' of Intensity Samples) file
alias,Alias image file
all,Atari picture image
als,Alias image
anv,AirNav image file
ap2,Atari picture image
ap3,Atari picture image
apalbum,Apple Aperture album
apc,Atari picture image
apd,ACDSee picture image file
apl,Atari Player Editor picture image
apn,Alpine wallpaper file
apng,Animated portable network graphics file
app,Atari picture image
apt,APT encoded bitmap file
apu,Canon G3 corrupted RAW file
apv,Atari picture image
apx,Ability Photopaint image file
arf,FITS auxiliary response file
arf,Axon RAW Format
arn,Astronomical Research Network image format file
ars,Aries (DIPIX) image
art,Ascii-Art Editor picture image
art,Art Director for Atari ST picture image
artwork,ArtStudio image file
arw,ArtStudio image file
atk,Andrew Toolkit raster object file
att,AT&T Group 4 bitmap graphics file
avs,Stardent AVS X bitmap image file
avt,Savy Soda Avatar for iPhone avatar file
axi,AXon Image format
b&w,Bitmap image
b16,PCO image file
b60,RISC OS PNG bitmap image file
b8,Bitmap file
ba0,B.O.U.T. Evolution texture file
ba2,B.O.U.T. Evolution low res texture file
bay,Casio RAW picture image file
bb4,BBC Micro picture image
bb5,BBC Micro picture image
bbm,Deluxe Paint bitmap image file
bdf,X11 Bitmap Distribution Format
beam,Amiga multi-palette file
bfl,BFLI image format
bfli,BFLI image format
bg9,Atari picture image
bga,OS/2 graphic array
bgb,Beck Graphics Bitmap file
bgp,Bugbiter APAC239i picture image
bie,JBIG image
bif,byLight image format
big,Michelin autoroute maps image file
bil,ArcView band interleaved by line image format
bil,Satellite image file
bip,ArcView band interleaved by pixel image file
bit,X11 bitmap file
bitmap,X Window System bitmap image file
bkg,Movie Maker background
bl,Binary linework TIFF bitmap
bl1,DEGAS Elite block
bl2,DEGAS Elite block
bl3,DEGAS Elite block
blz,Bitmap graphic file
bm,X Windows system bitmap image
bm2,Subspace/Continuum bitmap graphic
bml,BPM Studio skin bitmap
bmp,Alpha Microsystem image file
bmp,Standard Windows bitmap image
bmp_,Standard Windows Bitmap image file
bmp24,Bitmap graphic file
bmpp,Microsoft Windows bitmap file
bmx,BMXdesign extended bitmap graphic file
bmz,Compressed bitmap file
bob,BOB Raytracer bitmap image file
bp,Binary Picture TIFF image
bpg,Better Portable Graphics picture image file
bpp,BatchPhoto project file
bpt,CorelDRAW bitmap master file
bpx,Truevision Targa bitmap image
bru,DEGAS Elite brush
brush,Xerox Doodle Brush bitmap image file
bsq,ArcView band sequential image file
btn,Just Buttons animated bitmap image file
btpc,BTPC encoded bitmap file
buc,ACDSee BUC image file
bum,Poser Bump files image format
bw,Silicon Graphics image file
bwc,BeadWizard color palette
c4,JEDMICS bitmap picture
c85,RISC OS JPEG bitmap image file
ca1,CrackArt picture image
ca2,CrackArt picture image
ca3,CrackArt picture image
cal,CALS Raster image
cam,Casio QV digital CAMera image file
can,Canon Navigator fax file
cbm,Bitmap image format
ccc,Curtain Call bitmap image
cch,Photomodeler photochip thumbnail file
cci,Champions' Interlace compressed picture image
ccrf,Calcomp raster bitmap image file
cd5,Chasys Draw image file
cdg,Compact Disc Plus picture image file
cdr3,CorelDRAW 3 for Mac vector or bitmap image
cdr4,CorelDRAW 4 for Mac vector or bitmap image
cdr5,CorelDRAW 5 for Mac vector or bitmap image
cdr6,CorelDRAW 6 for Mac vector or bitmap image
cdrw,CorelDRAW for Mac file
cdrzip,DICOM compressed image file
ce,Digital Vision Computer Eyes IFF bitmap file
ceg,Tempra Show bitmap graphic file
cel,Lumena CEL bitmap image file
cex,ThumbsPlus image file
cfp,bitmap native format for CoverFactory
cg4,CALS Group IV bitmap graphics file
cim,C Text Mode image file
cimg,CImg image file
cin,Champions' Interlace picture image
cin,Kodak Cineon image
clgx,Collage Maker collage
clip,Clip Studio Paint picture image
clp,Bitmap image file
cmp,LEAD 1BIT bitmap picture
cmp,Discorp CMP JPEG image file format
cmu,CMU Window Manager bitmap image
ccyan, magenta yellow and black bytes bitmap image file
cmcyan, magenta yellow black and alpha samples image
cng,National Geographic image file
col,Technicolor Dream picture image
core,Core bitmap image file
cpa,Prism picture image
cpbitmap,Apple iPhone bitmap wallpaper file
cpd,Compression PhotoDefiner image file
cpd,CorelDRAW Corel PrintOffice drawing
cph,Corel Print House printing project file
cpr,Trzmiel compressed picture image
cpt,Corel PHOTO-PAINT bitmap file
cpt,Canvas for Atari ST picture image
cr,Iris CT format bitmap image
crf,Calcomp raster file
crs,Opton scanner file
cs1,Sinar CaptureShop
ct,Contone printer file
ct,SciTex continuous Tone bitmap image (32bit CMYK)
ct,IRIS CT image file
ctf,GammaFax TIFF compressed file
cube,Cubicomp/Vertigo image file
cut,Cut Creator picture image
cut,Dr. Halo bitmap format
cvs,Canvas bitmap or vector image
cwgr,ClarisWorks drawing file
cwpt,ClarisWorks Painting drawing file
d3d,DeltaVision image file
d3s,Nikon image format
d3x,Nikon image format
dah,AutoPlay Media Studio splash image file
dc1,DuneGraph compressed picture image
dcm,Dicom medicine image file format
dct,DALiM LiTHO continuous tone bitmap file
dcx,Zsoft PC Publisher's Paintbrush picture
ddb,Device dependent bitmap graphics file
dds,DirectDraw surface file
del,DelmPaint picture image
design,Microsoft Expression Design drawing file
dg1,DuneGraph picture image
dgc,DuneGraph compressed picture image
dgf,Tajima Embroidery Design thumbnail file
dgi,Atari picture image
dgp,ATARI picture image
dgu,DuneGraph picture image
dhp,Dr. Halo II-III bitmap file
dhr,Amiga multi-palette file
dhr,Apple II bitmap image
dhrp,Apple IIe or Apple IIc double hi-res image file
dub,Device-Independent bitmap graphics
dic,Medicine image file
dicm,DICOM medicine picture
dicom,Medicine image file format
din,Atari picture image
dip,Windows bitmap format
dis,DKB ray-tracer image file
dlm,Dir Logo Maker picture image
dng,Adobe Digital Negative file
dph,DelmPaint picture image
dpx,Kodak Cineon image format file
dpx,Digital Moving Picture Exchange bitmap file
dr,Amiga multi-palette file
drg,Atari CAD bitmap image
drg,Digital Raster Graphics
drv,Traverse PC Desktop drawing file
drw2,Canvas 3.5 Drawing file
drw5,Canvas 5 drawing file
dt2,Microsoft Live Messenger avatar file
dtw,My Better Desktop Wallpaper file
du1,Atari ST picture image
du2,Atari ST picture image
duo,Atari ST picture image
dv,DeltaVision image file
dzi,PhotoSynth Deep Zoom Image file
ebmp,EBMP bitmap format
ecw,Enhanced Compressed Wavelet image format
ed5,EDMICS picture image file
ega,EGA bitmap file
egc,GIF Creator project file
ei,Electric Image image format
eidi,Electric Image EIDI file
emf,Enhanced Windows Metafile picture
eosat,LANDSAT/EOSAT Satellite picture data image format
epa,Award Bios Logo image format
eri,ERI-chan (Entis Rasterized Image) image format
esc,ATARI picture image
esm,Enhanced Simplex image file
eve,Embedded Vector Editor diagram file
exif,Exchangeable image file
exp,BD Pathway image file
exr,OpenEXR Image Format
ezp,MegaView image file
fac,UNIX FaceSaver bitmap image
face,UNIX FaceSaver bitmap image file
fal,Bitmap graphics image header information Q0
fbm,Fuzzy bitmap image file
ff0,RISC OS TIFF bitmap image file
ff9,Acorn RISC OS bitmap image sprite file
fff,Maggi Hairstyles & Cosmetics image file
ffli,Flickering Flexible Line Interpretation format
ffpx,Microsoft Fresh Paint picture image
fgd,Digital raster graphic metadata file
fi,Flash Image image file
fido,Kodak Cineon image format
fif,Fractal Image Format file
fil,Symbian application logo file
flif,Free Lossless Image Format
fmj,FaceMorpher project file
fp,Vinal Page Vector TIFF image
fpg,DIV Games Studio Multi Map image format
fpix,FlashPix bitmap image
fpos,Photo Pos Pro image file
frdat,ABBYY Finereader file
fre,Male MRI (Male Normal CT) image format
frf,Ginga X-Ray first reduction file
frm,Corel Painter frame stack file
fsy,PhotoFantasy Image picture file
ftc,Atari Falcon True Color format
fwa,Fun with Art picture image
fxr,WinFax image
g00,Clannad picture image file
g09,ATARI picture image
g10,Atari Graphics 10 picture image
g11,Atari Graphics 11 picture image
g1r,Casio Model 9860 image file
g3p,Casio Prizm graphics
gaf,Total Annihilation animated bitmap format
gar,Google avatar file
gbm,MapServer bitmap store file
gbp,Genesis Enterprise bitmap pattern file
gel,Molecular Dynamics image file
gfb,GIFBlast compressed GIF image file
gfb,DeskPic for Atari ST picture image
gg,Koala Paint compressed image file
ghg,Gephard Hires Graphics picture image
gif,Graphics interchange file format
gif_160x120,GIF Image file
gif~c200,Graphics Interchange Format
gif89a,GIF 89a image file
giff,CompuServe bitmap image(Graphics Interchange Format)
gih,GIMP animated brush
gis,Erdas gray-scale bitmap image
gm,Autologic bitmap image file
gm4,Autologic bitmap image
gmbck,Game Maker background image file
god,GodPaint picture image
goo,Kai's Power Goo picture file
gpd,Graphic PhotoDefiner image file
gr7,ATARI graphics 7 file
gr8,ATARI graphics 8 file
gr9,ATARI Graphics 9 picture image
graf,Digital F/X image file
grb,HP-48 GROB bitmap image file
grk,Kreon scanner file
gro,HP-48/49 grob graphic image format
grob,Graphic Object Bitmap file
gtx,Genetica seamless texture format
gun,Gunpaint bitmap image
ham,Amiga hold and modify image
ham6,Amiga Hold-And-Modify 6 file
ham8,Amiga Hold-And-Modify 8 file
hc,High Resolution Cantone TIFF bitmap
hci,Atari picture image
hdp,HD Photo
hdr,Photomatix HDR image file
hdri,HDRI image file
hdru,Apollo HRDU image format
hed,Hi-Eddi image file
hf,HF image format
hfc,Hires FLI Designer picture image
hgb,Amstrad CPC bitmap format
hgr,Apple II bitmap image
hip,Atari HARD Interlacing Picture format
hips,Bitmap file
hlr,Attributes Gigascreen picture image
hmr,GeoTIFF bitmap file
hpe,Canon JPEG file
hpi,Hemera Photo Image format
hpm,Grass' Slideshow picture image
hr,Atari picture image
hr,TRS 80 image file format
hr2,Atari picture image
hrf,Hitachi CADCore raster format file
hs2,HyperRESEARCH postering monochrome image file
hsi,Handmade Software bitmap image
hsi,HSI JPEG bitmap file
hta,Hemera thumbs image file
htd,Applied Precision CellWorX picture image file
huf,Huffman encoded file
huge,iFixit JPEG picture file
i17,Pixel PowerCollage image file
i61,LogoManager image
iax,IBM Image Access eXecutive bitmap file
ibm,Commodore Amiga graphics file
ic1,Atari bitmap image file
ic2,Atari bitmap image file
ic3,Atari bitmap image file
icb,Truevision Targa format
icn,Atari ICE CIN picture image
ico,Icon file
ico_,Icon file
icon,Icon image file
icr,NCSA Telnet Interactive color raster graphic file
id,AOL Instant Messenger buddy icon
idc,Core Software tech IDC file
idrc,Adobe InDesign resource file
idrw,Claris Impact drawing file
ief,Bitmap Image Exchange file
iefs,Bitmap Image Exchange file
iff,Autodesk Maya image interchange format
iff,Amiga Interchange File format
ig,Instagram JPEG picture image file
ige,Erdas Imagine Large Raster Spill file
ige,Interlace Graphics Editor picture image
igi,Indigo Renderer picture image file
igo,Instagram JPEG picture image
ilbm,Interleaved bitmap file
ilc,Atari picture image
ild,Interlace Logo Designer picture image
im,SunOS grey scale bitmap file
im1,Sun raster file
im24,Bitmap graphic file
im32,Sun 32bit raster file
im5,Visilog image file
image,Bitmap picture
img,Bitmap picture
imj,Pegasus Image Corp format bitmap graphics file
imn,Atari ICE MIN picture image
imq,NASA planetary image file
inb,Motorola MMS file
inf,Ulead Photo Explorer thumbnail cache file
info,Amiga icon data file
ing,ING 15 picture image
ingr,Intergraph Raster File Format
ink,InkML image file
inp,ATARI picture image
int,Silicon Graphics image file format
int,INT95a picture image
inta,Silicon Graphics image file
ioca,IBM Image Object Content Architecture (IOCA) bitmap graphics file
ip2,Atari ICE PCIN+ picture image
ipc,ICE PCIN picture image
ipick,iPick Football picture image file
ipl,IPLab image format file
ipx,Ipix spherical panorama file
ir2,Super IRG 2 picture image
iraf,IRAF file
irg,Super IRG picture image
isf,InfoNet snapshot file
ish,Image Speeder image
ism,Image System (Multicolor) image format
iso,CALS ISO 8613 bitmap graphics file
isq,MicroCT image file
ist,Interlace Studio picture image
itc2,Apple iTunes Cover Flow data
itg,Intergraph format bitmap graphics
ivb,Truevision Targa format bitmap graphics file
ivp,Truevision Targa bitmap image
ivue,Live Picture image file
iw4,DjVu image format
iw44,DjVu image format
j j,JPEG/JFIF image file
j2c,JPEG2000 image format
j2k,JPEG2000 code stream image
j6i,Ricoh Digital Camera image file
jag,Atari Jaguar JPEG compressed image
jap,JAlbum album file
jas,Corel PaintShop Photo Pro bitmap graphics file
jascproject,Jasc Paint Shop Photo Album project file
jb2,JBIG2 image file
jbg,Image JBIG 1-bit raster file
jbig2,STDU Viewer JBIG file
jbr,Corel PaintShop Photo Pro brushes file
jfi,JPEG File Interchange Format
jfif,JPEG Interchange format file
jfif-tbnl,JPEG picture file
jfx,J2 fax file
jgp,Jet Graphics Planner picture image
jif,JPEG Interchange format file
jif,Jeff's Image Format file
jiff,JPG bitmap image
jj,Doodle C64 Compressed image format
jls,JPEG-LS image format
jmg,Bitmap image
jmh,JPEG File Interchange Format bitmap file
jng,JPEG Network Graphic file
jp2,JPEG 2000 (ISO 15444-1) picture
jpc,JPEG2000 code stream image format
jpd,Joint PhotoDefiner image file
jpe,JPEG bitmap image format file
jpeg,JPEG bitmap image format file
jpeg_128x96,Android picture file
jpeg_160x120,160 x 120 pixels JPEG image
jpeg_170x220,170 x 220 pixels JPEG image
jpf,JPEG 2000 extended image format (ISO 15444-2)
jpg,CompactDRAW e-JPG graphic file
jpg,JPEG bitmap image format
jpg_108x192,Android picture file
jpg_120_178,Android picture file
jpg_128x128,Android picture file
jpg_128x160,Android picture file
jpg_128x96,Android picture
jpg_160x120,Android picture
jpg_160x128,Android picture
jpg_170x128,Android picture
jpg_170x220,Android resized picture
jpg_220x176,Android picture file
jpg_240x320,Android picture image
jpg_320x240,Android picture file
jpg_320x320,Android picture
jpg_480x320,Android picture file
jpg_512x512,Android picture file
jpg_56x42,Android picture image
jpg_t,JPEG image file
jpg_thumb,JPG thumbnail image
jpg-large,Twitter JPEG picture file
jpg-original,JPEG picture image
