256,Atari picture image
jpg2,JPEG 2000 image format (ISO 15444-1) file
jpge,Mistyped JPEG bitmap image
jpig,JPiG picture image format
jpm,JPEG 2000 multi-layer image format (ISO 15444-6) file
jpx,JPEG 2000 extended image format (ISO 15444-2) file
jsl,Corel PaintShop Photo Pro shapes file
jtf,JPEG Tagged Interchange Format image
jtif,JPEG Tagged Interchange file
jxr,JPEG XR image
k25,Kodak DC25 digital camera file
kdi,KD Player skin image file
kdk,Kodak proprietary decimated TIFF file
kfx,Kofax Group 4 bitmap graphics
kic,Kodak compressed image file
koa,Koala paint C64 file format
kodak,Kodak Photo CD file
kpr,Kompresor do Animatora picture image
kps,IBM KIPS bitmap image graphics
kro,Kolor RAW format
landsat,EOSAT's Landsat Thematic Mapper data file
lansat,EOSAT's Landsat Thematic Mapper data file
lbm,Interleaved bitmap image
lce,ZX Spectrum 128 laced screen
lcf,LICEcap screen capture format
ldf,LuraDocument Format image format file
ldm,Ludek Maker picture image
lei,Leica SP1 image session file
leo,Larka Edytor Obiektów picture image
lff,LucasFilm Format image format
lfs,Samsung test picture image file
lgo,Microsoft Windows 3.x logo driver file
ljp,Lossless JPEG bitmap image file
ljpg,Lossless JPEG image
lm8,Graphics image file
lp3,Logo Painter 3/3+ picture image
lrg,Macromedia XRes multi-resolution bitmap file
lsm,Ziess LSM microscope image
lum,Technicolor Dream picture image
lw,Line Work TIFF bitmap file
mac,MacPaint bitmap image
macp,Apple Macintosh MacPaint bitmap image
mag,Magichan graphics image format
map,Envision picture image
mask,Cygwin bitmap file
mat,Vue material file
max,XL-Paint MAX picture image
mbfavs,Stardent AVS X bitmap image file
mbfs,Stardent AVS X bitmap image file
mbfx,AVS X image file
mbg,Mad Designer picture image
mbm,EPOC multi-bitmap file
mch,Graph2Font picture image
mcp,McPainter picture image
mcpp,ATARI Paradox picture image
mcs,MathCAD raster picture
mcs,Atari picture image
mg8,MultiArtist picture image
mgp,Magic Painter picture image
mgr,MGR bitmap image
mic,Micro Illustrator picture image
miff,Magick image file format
mil,Micro Illustrator uncompressed image file
mip,Corel PaintShop Pro multiple image print file
mis,AtariTools-800 missile
mitsu,Mitsubishi Printer bitmap image file
mix,Microsoft PhotoDraw image
mjpg,Motion JPEG Video
mki,MagView Japanese graphics MAKIchan bitmap file
mmr,Fuji Xerox fax image file
mng,Multiple Network Graphics
mono,Bi-level bitmap
mp,Monochrome picture TIFF/IT bitmap file
mp,Amiga multi-palette file
mpc,Magick Persistent Cache image file format
mpnt,MacPaint image format
mpo,CIPA Multi-Picture format
mpp,Atari ST multi palette picture
mpt,Multipage TIFF Editor bitmap file
mraw,Photron camera RAW image file
mrb,C++ multiple resolution bitmap graphic file
mrc,Medical Research Council file
mrf,Marks Russel Format raster image
msp,Microsoft Paint bitmap picture
mtiff,Multi-page Tiff file format
mtv,MTV Ray-Tracer image format
mvc,Sony Digital Mavica photo image file
mvm,MAGIX PhotoStory on DVD slideshow
mxi,Maxwell Render image file
ncr,NCR Image image format
ncsa,Hierarchical Data File
nd2,Nikon NIS-Elements ND2 image
ndpr,NanoZoomer Digital Pathology image format
neo,Atari NeoChrome bitmap image
ngg,Nokia Group Graphics image format
niff,NIFF Navy Image File Format file
nlm,Nokia Logo file image format
nol,Nokia Operator Logo image format
nth,ImageMagick VisualMagick JBIG file
nvg,Nokia N8 image file
oa0,B.O.U.T. Evolution texture file
oaz,NetFax Manager OAZ fax image
oda,CALS Group IV type 2 raster image file
odf,HMI Builder operator display file
oil,Open Image Library Format image format
ome,Open Microscopy Environment OME image file
oplc,Nokia logo file
ora,MyPaint Open Raster graphic file
otb,Nokia OTA bitmap file
otf,DeltaVision image file
oti,OpenDocument image template file
ozj,Mu Online graphic file
p2,Pict2 picture image
p4i,Commodore 16 picture image
p7,XV Visual Schnauzer bitmap format
pac,Kodak Photo-CD multi-resolution image
paint,Apple Macintosh MacPaint bitmap file
pam,Portable arbitrary map
pamp,PowerAMP album art
pan,SmoothMove Pan Viewer image file
pap,PanoramaStudio project file
pattern,PhotoLine 5 Default file
pbf,Portable bitmap format file
pbm,Xlib bitmap graphics file
pbm,Portable bitmap picture
pbmb,Portable bitmap image format
pbmv,Portable bitmap file
pbt,Micro Dynamics MARS image format
pbw,Photobucket slideshow file
pc1,Atari Degas image
pc2,Atari Degas image
pc3,Atari Degas bitmap image
pcc,ZSoft PC Paintbrush format
pcs,PhotoChrome picture image
pct,Picture file
pct,Apple Macintosh QuickDraw/PICT bitmap graphics format
pcx,Paintbrush bitmap image
pcx_,Paintbrush bitmap graphics file
pd,Male Normal CT image format
pdb,MonkeyCard image format file
pdd,Corel PaintShop Photo Pro bitmap graphics file
pdn,Paint.NET picture format
pen,Logitech io2 drawing
pet,Macintosh PICT image file
pfi,Panorama Factory bitmap image file
pfi,PhotoFiltre Studio image file
pfn,Portable Bitmap file
pg,Image PrintFox / PageFox
pgal,My Pictures 3D Album gallery file
pgm,Portable graymap file format
pgma,ASCII Portable Gray Map format
pgmb,Binary PGM file
pgn,Picatinny Arsenal Electronic formstore file
pgx,Portable graphics format file
phd,PhotoDirector project
pi,Bitmap image
pi[1-6],Degas Elite image format
pi1,Atari Degas bitmap image
pi2,Portrait Innovations high resolution image file
pi2,Atari DEGAS picture image
pi3,Atari Degas image
pi4,Atari Degas image file
pi5,Atari Degas image file
pi6,Atari Degas image file
pi9,Fuckpaint picture mage
pic,Picture image
picio,PIXAR picture file
picnc,Houdini 3D compositing image file
picon,Personal icon file
pict,Bitmap graphics file format
pict1,Apple QuickDraw picture file
pict2,Apple Macintosh QuickDraw/PICT bitmap graphics format
pictclipping,Picture Clipping file
pictor,PCPaint image file
pip,Compressed bitmap picture file
pix,Bitmap image file
pixar,PIXAR image
pixelpaint,PixelPaint Professional image file
pj,HP PaintJet PCL bitmap image file
pjg,packJPG lossless JPEG compression file
pjpeg,JPEG image
pjpeg,Microsoft Rights Management protected JPEG file
pjpg,Microsoft Rights Management protected JPG file
pl4,Atari ST picture image
pla,AtariTools-800 player
plm,Atari picture image
plt,BioWare Infinity game engine bitmap graphic file
pm,X Window PixelMap bitmap graphics file
pm,OS/2 Presentation Manager bitmap graphics file
pmb,Polar Uplink Tool bitmap file
pmd,PMG Designer picture image
png,Portable Network Graphic
png,Adobe Fireworks proprietary PNG file
png-large,TweetDeck png image
png24,Portable Network Graphics
png32,Portable Network Graphics file
png8,8bit Portable Network Graphics file
pngt,Apple Macintosh Paint image
pnl,Applied Precision CellWorX picture image file
pnm,Portable anymap bitmap graphic
pnt,Apple MacPaint format graphic file
pntg,Apple Macintosh MacPaint bitmap graphics
pop,Samsung Popcon animation
pp4,Micrografix Picture Publisher bitmap graphics file
pp5,Micrografx Picture Publisher 5 bitmap file
ppm,Portable pixelmap graphic
pps,Corel PaintShop Photo Pro image file
pr,Sun icon file
prf,Fastgraph bitmap graphics
prn,Calcomp Raster graphics file
prv,E-on Vue preview picture file
psd,Adobe Photoshop graphics file
psdx,Adobe Photoshop Touch graphics file
pse,Adobe Photoshop Elements project file
pse,IBM Printer Page Segment bitmap graphics
pseg,IBM printer page segment bitmap file
psp,Corel PaintShop Photo Pro image file
pspimage,Corel Paint Shop Pro picture
ptif,Pyramid encoded TIFF bitmap graphics
ptk,Presentation Text Object Content Architecture format
puzz,X11 Puzzle bitmap graphics
pwp,Seattle FilmWorks / PhotoWorks image file
pxa,Pixia Color Painter file
pxd,Pixlr layered image file
pxn,PictureWorks PhotoEnhancer image file
pxr,Pixar picture file
pyxel,Pyxel Edit picture image
pzl,Unix Puzzle bitmap graphics
pzm,Atari picture image
pzs,MGI PhotoSuite slide show file
q0,Japanese Q0 bitmap image
qad,Corel WordPerfect Office thumbnail file
qdv,Random Dot QDV bitmap image
qmg,Samsung theme picture image - qmage file format
qrt,Qrt Ray-Tracer ray-traced bitmap image
qs4,Sinclair QL hires screen
qtk,Apple QuickTake picture
qtl,YUV SECAM or PAL image
r3d,DeltaVision image file
rap,Vidig Paint picture image
ras,Sun raster bitmap
rast,Sun raster bitmap image file
raw,Digital camera photo RAW image format
raw,ISIS RAW file format file
raw,Adobe Photoshop RAW file
raw,XL-Paint MAX picture image
rawraw,SageThumbs raw image
rdb,Wavelet image recording file
rdi,Device independent bitmap file
rf,Sun bitmap image
rg,Bitmap file
rgb,ColorViewSquash picture image
rgb,SGI RGB bitmap file
rgb8,TurboSilver bitmap image
rgba,Silicon Graphics Image File Format
rgbn,TurboSilver bitmap image
ria,Alpharel Group IV Raster Graphics file
ric,Lego NXT image file
rid,GerbMagic raster image file
rif,Resource Interchange File Format
rif,Corel Painter raster image file
riff,Resource Interchange File Format bitmap image
rimg,Radium Renderer HDR picture image file
rip,Rocky Interlace Picture format
rix,ColoRIX bitmap image
rl2,Nokia ST (Star Torrent) mobile phones series picture image
rl4,Device-independent bitmap file
rl8,SageThumbs image
rla,Alias/Wavefront bitmap image file
rlb,Alias/Wavefront bitmap image file
rle,Raster image
rlh,Picture image file
rm0,RAMbrandt picture image
rm1,RAMbrandt picture image
rm2,RAMbrandt picture image
rm3,RAMbrandt picture image
rm4,RAMbrandt picture image
rnl,GTX runlength encoded bitmap graphics
rp,Rainbow Painter image file
rpbm,Portable Bitmap image file
rpf,Alias/Wavefront bitmap image file
rpgm,Portable greyscale image file
rpnm,Portable Image image file
rppm,Portable Image image format
rri,RealWorld Icon Editor picture image file
rs,Sun raster bitmap image file
rsb,Red Storm bitmap file
rsr,Poser model preview file
rtl,HP Raster Transfer Language bitmap image file
rvg,Kodak RVG x-ray image
rys,Mamut picture image
sai2,Paint Tool SAI version 2 drawing
sbig,Santa Barbara Instruments astronomical image file
sc?,ColoRix bitmap image
scan,Scan file
scg,ColoRIX bitmap image file
scp,ColoRIX bitmap image
scr,Sun Raster bitmap image file
scr,Microsoft Word for DOS bitmap file
sct,Scitex CT bitmap image file
scu,ColoRIX bitmap image
scx,ColoRIX bitmap image file
sdpx,Kodak Cineon image format
sdt,Becker & Hickl SPCImage image file
sdw,MrSID header file (ESRI picture file)
sdwx,MrSID Level 8 image file
sec,Pro/ENGINEER sketch file
sedprj,Ashampoo Slideshow Studio project file
sep,Tagged Image File Format (TIFF) bitmap image
seq,ATARI STAD image file
sev,SevenUp picture file
sfc,Motic Images Plus image file
sfw,Seattle Film Works graphics
sg1,Standford graphics file
sge,Semi-Graphic logos Editor picture image
sgx,SymbOS SGX bitmap file
sh3,Apple II bitmap image
sham,Sliced HAM picture image
shc,SAMAR Hi-res Interlace picture image
shp,Blazing Paddles shape table
shp,Movie Maker shape
shr,Apple II bitmap image
sid,LizardTech MrSID image file format
sim,Aurora image format
sir,Bitmap file
six,DEC LN03+ Sixel bitmap image file
sixel,DEC LN03+ Sixel bitmap image file
skv,XLANG schedule drawing file
sld,3i SlideBook image file
snag,SnagIt captured image
snap,LittleSnaper snap file
snx,Second Nature screensaver image
spa,MikuMikuDance picture bitmap file
spc,Graphics Magician Picture Painter bitmap image
spc,Atari compressed spectrum bitmap file
spe,Princeton Instruments CCD camera bitmap image file
spf,Still Picture Interchange File Format
spi,Scanned Graphics file format
spiff,SPIFF Still Picture Interchange File Format
spj,Image Composite Editor panorama project
spot,SPOT satellite image file
spr,Acorn RISC OS bitmap image sprite file
spr,Apple II sprite
sprite,Acorn RISC OS sprite file
sps,Atari Spectrum 512 smooshed bitmap image
spu,Atari Spectrum bitmap image file
sr,Sun raster bitmap graphics
sr7,Graph Saurus picture image
srf,Sun raster file
srs,Sun raster file
ssi,SriSun graphic image
st9,SBIG astronomical image
stc,DeltaVision image file
ste,Samsung IPOLIS picture file
stn=,Genuine Fractals STING file format
sumo,Sumo Paint image file
sun,Sun raster bitmap image file
suniff,Sun TAAC bitmap image file
sva,Sharp Manga Browser comic
svs,Aperio SVS TIFF file
swgr,ClarisWorks version 3/4 Drawing file
syn,Synthetic Universe image file
synu,Synthetic Universe image format
t1,Male MRI image format
t2b,CyBook thumbnail image file
taac,Sun TAAC bitmap image file
tc2,TurboCAD 2D drawing
tdim,Digital F/X image format
tdp,Sherif DrawPlus thumbnail file
tdt,AVHCD thumbnail image file
tex,Corel PaintShop Photo Pro texture file
texture,Texture file
tg4,TG4 image format
tga,Truevision TarGA bitmap image
thm,Thumbnail bitmap image file
thm,Video Thumbnail file
thmb,Thumbnail file
thn,Graphics Workshop for Windows thumbnail
thnl,Graphics Workshop for Windows thumbnail file
thumb,JAlbum thumbnail file
thumb,Snagit thumb file
tif,Andor Bio-Imaging Division (ABD) TIFF file
tif,Aldus Tagged Image File Format (TIFF) bitmap image
tiff,Aldus Tagged Image File Format (TIFF) bitmap image
tile,Eclipse image file
tim,Tagged Image file format
tim,Sony PlayStation bitmap image
tip,Taquart Interlace Picture format
tm2,Playstation 2 TIM2 Bitmap file
tn,LG encoded JPG image
tn1,Tiny bitmap image file
tn2,Tiny bitmap image file
tn3,Tiny bitmap image file
tnb,Bitmap file
tnl,Thumbnail image format
tny,TiNY bitmap image
tpic,TrueVision TARGA image file
trif,TRIF Tiled Raster Interchange Format bitmap file
txe,Texture Editor for Atari texture
txs,Atari picture image
u,Subsampled raw YUV bitmap image
udi,CorelDRAW draw script textures bitmap file
ufo,Ulead PhotoImpact object
ufp,Ulead photo project file
ulg,ULG bitmap file
upf,Nokia Phone digital photo
upx,Ulead Photo Express saved image file
urt,Utah Run-Length encoded bitmap image file
uyvy,YUV 16-bit image format
v,Subsampled raw YUV bitmap image
vbc,Visual Business Cards file
vbm,V IDE bitmap file
vbm,Video bitmap file
vclip,VinylMaster clipart file
vda,Truevision Targa bitmap image
vff,Sun TAAC bitmap image
vfl,PrintMaster Gold ClipArt file
vga,Bitmap image
vgr,Ventura Publisher bitmap file
vi,Jovian Logic VI bitmap image
vic,Vicar graphics file
vif,Khoros Visualization bitmap image
viff,Smart Pix image file
viff,Khoros Visualization bitmap image
vit,VITec scanner raster format
vlogo,VinylMaster logo file
vpb,Quantel VPB image format
vpe,Adobe Photoshop Extended vanishing point file
vrphoto,VR Photo picture image file
vst,Vista Truevision Targa bitmap image
vsw,Microsoft Office Visio 2010 web drawing file
vzi,VertiZontal Interlacing picture image
vzn,Windows VZN picture image
wap,Wireless bitmap (level 0) image format
wb2,WebShots picture file
wbm,Wireless Bitmap image file
wbmp,Wireless Bitmap image file
wdp,Windows Media HD Photo picture image
webp,Google image file format
wic,J Wavelet Image Codec image format
wif,Wang image file
wig,Wigmore Artist 64 picture image
win,Truevision Targa bitmap image file
wlm,CompW image format file
wmp,Microsoft Windows Media HD Photo file
wnd,Blazing Paddles window
wnk,Wink screen capture file
wsq,Wavelet-packet Scalar Quantization bitmap file
wvl,Wavelet Bitmap file
x x,Stardent AVS X bitmap image file
x-png,Portable (Public) Network Graphic bitmap file
x10,X Window bitmap dump file
x11,X Window System bitmap image file
xbm,X Windows system bitmap image
xbx,Xbox icon or picture file
xcf,GIMP XCF bitmap image
xim,X11 Xim Toolkit bitmap file
ximg,IDV XML image
xjt,Compressed GIMP image file
xlp,XL-Paint picture image
xos,Xaos Tools bitmap image
xpm,Image file
xpng,Portable (Public) Network Graphic bitmap file
xqd,Seiko microscope image
xqf,Seiko microscope image
xv,Khoros Visualization bitmap image file
xwd,X Window window screen dump or bitmap
xws,Xara Designer Pro graphics
xys,VisiTech microscope image
xyzi,3rdTech scanner file
y,Subsampled RAW YUV bitmap image file
ycc,Kodak bitmap file
ypc,WhyPic picture file
yuv,YUV 16Bits image format
zbm,Zlib compressed bitmap file
zif,Zooming Interface Format file
zvi,Zeiss AxioVision microscope image
zxm,ZX-Paintbrush map image
zxp,ZX-Paintbrush document