mp4,MPEG-4 video file format
avi,Audio Video Interleave movie
264,H.264/MPEG-4 AVC video file
arf,WebEx advanced record
dav,DVR365 encrypted video recording
mov,Apple QuickTime digital video
ts,MPEG-TV recorded video format
trec,Camtasia Studio recorded session
dv4,Bosch Security Systems CCTV video
mkv,Matroska multimedia container
dvr,Microsoft Windows XP Media Center recorded television file
exo,Youtube for Android video file
avc,MPEG-4 AVC Advanced Video Coding movie
h264,H.264 video
fbr,BB FlashBack recorded video file
ifv,Fuho 16CH Standalone DVR backup video file
trp,MPEG-2 HD video file
wve,Wondershare Video Editor project
h260,Video recording file
dash,Dynamic Adaptive Streaming over HTTP video file
n3r,Panasonic WJ-ND300A NDR video format file
swf,ShockWave Flash
yify,Warez movie
webm,Matroska WebM video
pds,Cyberlink PowerDirector project
g64,Security camera video
bik,BINK video
vvf,CCTV DVR camera video format
tvs,TeamViewer session file
vob,DVD video object
rec,Recorded file
bup,Backup of DVD info file
vcr,ATI Personal Video Recorder captured video
hkv,Eyesight IP Camera video
ssif,Blu-ray stereoscopic interleaved movie
strg,E-Viewer recorded video copy backup
etrg,Warez movie
mk3d,Matroska MKV 3D stereoscopic video file
mxf,Material Exchange Format video
vpj,VideoPad video editor project file
dxr,Adobe Director protected movie
vse,Video Server E captured video
tts,MPEG-2 video
flv,Flash video file
m2t,MPEG-2 transport stream
dv5,DV5 DVR digital video file
camrec,Camtasia Studio recorder file
wmv,Windows Media Video file
lrv,GoPro low resolution video
irf,iVIEW DVR H.264 video file
prproj,Adobe Premiere Pro project
mts,AVCHD MPEG-2 transport stream
ifv,Indeo Video Format
ogv,Ogg Vorbis video file
gifv,Graphics Interchange Format video file
bvr,Blue Iris video file
camproj,Camtasia Studio project file
moff,Sony AVCHD index file
ismv,Smooth Streaming MPEG-4 multimedia fragment
dxa,DXA video format
dat,Video CD MPEG movie MPEG1
ivf,Indeo video recording
vgz,VGuard proprietary H.264 CODEC video
vf,Vegas Movie Studio project
vghd,VirtuaGirlHD model videoclip
ezp,EDIUS project
m2p,MPEG-2 stream file format
mks,Matroska subtitles stream
mjpeg,Motion JPEG video
3gp,Multimedia files for wireless networks
cine,Vision Research Phantom Cine camera recording
dcf,DRM content format delivery data
m2ts,MPEG-2 stream (Blu-Ray)
usm,ScaleForm GFX video content
hmt,HighMAT file
epm,Destiny MPE Encoder encrypted portable media file
dvt,DepoView digital video transcript
mswmm,Microsoft Windows Movie Maker project
h64,Audioless H.264 video file
veg,Sonic Foundry Vegas video project
xvid,XviD Codec
djanimations,Digital Juice animation file
asx,Microsoft Advanced Streaming Redirector file
vp6,VP6 encoded video file
mod,Hard disk camera movie MPEG-2 program stream
sdr2,H.264 MICRO DVR camera movie
evo,HD DVD video
stx,Pinnacle Studio project file
nmm,Microsoft 3D Movie Maker video file
3gpp,3GPP Third generation partnership project movie
vfo,VOB 5 DVD video
m4v,MPEG-4 video file format
demo,VirtuaGirl HD model demo
tp,MPEG-2 TV recorded video
vro,Video recordable format
crec,Microsoft Lync 2010 record
mpg,MPEG 1 video file format
rdg,Morae recorded video file
viv,VivoActive video
avf,Video information file
vid,Video file
tod,Hard disk camera movie MPEG-2 transport stream
dir,Adobe (Macromedia) Director project
swi,SWiSH file
bdmv,Blu-ray information file
ravi,Optris recorded video
str,SONY PlayStation movie stream file
amv,AMV video file format
dfxp,Timed Text Markup Language distribution format exchange profile
nvc,Nero Video project
sol,Adobe Flash shared object
mpg4,MPEG-4 video file format
scn,Pinnacle Studio scene
eti,ETI (Ensemble Transport Interface) stream
h3r,Panasonic camera security recording
vep,AVS Video Editor project file
mmv,MicroMV movie
mts1,MPEG-2 transport stream file
v264,TENVIS IP Camera recorded video
lrec,Inter-Tel web conference recording
h265,H.265 High Efficiency Video
rcproject,iMovie project file
prel,Adobe Premiere Elements project
mxv,MAGIX Movie Edit Pro video file
asf,Advanced Systems (streaming) format
vmlf,AVI movie file
hup,Haihaisoft DRM-X protected video
ub1,X-Driven DRS-1100 recorded video file
es3,Canon VIXIA HG21 high resolution exported movie
kux,MultimediaMedia file
flm,AutoCAD film roll file
f4v,Adobe Flash mp4 file
jyk,Warez movie
swc,Adobe Flash component distribution data
stu,Pinnacle Studio video project
mps,MPEG-1 audio and video file system stream
imovieevent,iMovie library related data
dvr-ms,Microsoft Digital Video Recording file
kmv,Mobile DJ video file
mtv,MTV video format
rv,RealVideo video
vp3,VP3 encoded video
mjpg,Motion JPEG Video
bu,Samsung CCTV security video recording
vproj,VSDC Free Video Editor file
rt4,Panasonic WJ-RT416 video recording
dmx,Source Filmmaker video session
pyv,Microsoft PlayReady video
sdv,Pinnacle Studio DV video editing project
dmsm,Roxio Creator VideoWave movie project file
awlive,Active WebCam live capture video
m65,REI Camera System video format
rm,RealMedia file
swz,Adobe Flash Player signed RSL file
m2v,MPEG-2 Packetized Elementary Stream
otrkey,OTRKEY encoded video file
rvl,muvee project
mvy,MAGIX Video easy project
265,H.265 High Efficiency Video Coding codec encoded video
fcp,Final Cut Pro project file
ssm,RealAudio standard streaming metafile
rdt,Adobe Captivate RoboDemo template file
dmsd,Roxio Creator MyDVD DVD project
ts4,MPEG-2 video
3gp,3GP video data
mp4,MPEG-4 video file format
amc,Microsoft Windows AMC media file
mmm,MultiMedia Movie format (RIFF RMMP)
svi,Samsung video file
mv,IRIX command compressed movie
hlv,Multimedia file
mpgv,MPEG-2 video data
scr,DivX video
vdm,VDM play file
cct,Macromedia (Adobe) Director Shockwave cast data
mpv,MPEG 1 video
dv,Digital video file
ratDVD,ratDVD commpressed DVD movie
mj2,JPEG 2000 motion sequence format (ISO 15444-3) file
60d,CCTV video clip
mv4,Apple QuickTime video file
urc,Unicenter Remote Control file
rec_part0,Walker File format video file
mbv,JVC Everio MediaBrowser movie
y4m,YUV4MPEG2 video file
bix,Video file
iva,Surveillance video file
3g2,3GPP2 multimedia file
xba,Timespace Technology video
tp0,Mascom PVR video file
vs4,AVTECH video file
fcpxml,Final Cut Pro X project
dce,DriveCam video recording
dscf,Fujifilm video file
mpeg,MPEG movie
nvl,Netviewer Meet session record file
rpl,ARMovie video file
xvw,XVW export file
gts,CaptiveWorks PVR video recording format
cvc,cVideo file
flc,AutoDesk FLIC format
tgv,Electronic Arts video file
wtv,Windows Media Center TV recording
flm,Adobe Premiere filmstrip file
vbc,Netralia VodBurner recorded video
mcv,Mac Video file
rmvb,RealMedia variable bitrate file
mvd,Movie Edit Pro video file
r3d,REDCODE multimedia file
clpi,Blu-Ray clip AV stream file
slc,AT&T U-verse recorded video file
theater,iMovie theater library file
xpv,Integral video file
eye,Eyemail ETI Camcorder Pro video file
dlx,Sony VDU file format importer
dtv,DVD2AVI mpeg2 file
rax,RealMedia streaming file
dsm,Media Player Classic DSM streaming container
m4f,c MPEG-4 video file
p2,Panasonic P2 video
fsv,FreeSWITCH video file
hgd,IP camera video file
bnk,BINK compressed video
mvc,Multiview Video Coding video
mnv,Sony PlayStation movie file
ppj,Adobe Premiere 6 and older video project
ivm,Interactive Visual Media video format
jmf,Java Media Framework file
cx3,CMS video file
flexolibrary,Final Cut Pro or Apple iMovie library file
vcm,Interwise participant recorded WebCast file
m1v,Moving Pictures Experts Group video (MPEG-1 IPB)
dvm,DVM Movie File Format
hmv,Houdini movie file
ast,Astound multimedia file
ml20,MSN Webcam Recorder video file
eva,MSX video file
fmv,Bink Tools Full Motion Video file
rtsp,Apple QuickTime real-time streaming protocol file
eztv,EZTV tv show video file
h263,H.263 video format
jpv,IVC video format file
k3g,GOM Player file
vpg,VideoPad video file
lsf,Advanced Streaming Format file
mpcpl,Media Player Classic's playlist file
cpk,Sega FILM/CPK file format
gxf,General Exchange Format video file
apz,AMS shared project
vpd,PhotoDVD project file
dvdrip,DVD rip file
qt,Apple QuickTime movie clip
imovieproj,iMovie project
um4,Samsung Smart TV video
aut,iPIX interactive pictures format
fm2,FCEUX movie file
mvr,IBM HotMedia multimedia file
lsproj,LoiLoScope project file
hdmov,Apple QuickTime HD Movie file
san,LucasArts Smush Animation Format file
smv,VideoLink saved mail video
rca,RCA digital recorder format
603,GANZ video compression file
mmp,Multimedia player movie clip
bdtp,BaiduPlayer media file
bdav,Mistaken M2TS file
ev2,Emblaze Video Format file
gvi,Google video file
ilm,Opus Creator multimedia file
avr,MPEG-2 transport stream file
w32,WinCAPs subtitle file
fli,Autodesk Animator FLIC animation old format
rtv,NewTek uncompressed video file
ml20,Mercury Messenger for Mac video file
pxm,PCSX Rerecording captured movie file
flux,FluxTime Studio clip file
video,aTube Catcher video file
tmi,Thin Client Media-3 encoded video file
wmv3,Video file
sqf,Sothink SWF Quicker project file
mio,MIO multimedia file
vdr,VirtualDub Frame Server file format
bsf,AVC Blu-ray video format file
mp4v,MPEG-4 video file
gir,Gens Plus! movie file
iis,PHOTOfunSTUDIO HD video file
movie,Apple QuickTime movie file
cip,Cavena subtitles file
3gpp2,Multimedia files for wireless networks
890,Cavena subtitles file
nut,NUT open container file
dvddata,TMPGEnc DVD Author video file
divx,DivX Media Format
xavc,Sony XAVC video format
vep4,AVS Video Editor project file
mkv3D,Matroska 3D video format file
dmss,Roxio Creator VideoWave slideshow project file
epj,EDIUS Pro project
st4,Pinnacle Studio 400 project file
ogm,Ogg Vorbis media file
hav,Video Recorder video file
rki,Race-Keeper video file
pmf,Sony PlayStation PSP movie file
gfp,GreenForce-Player audio or video file
gmm,Global Mobile Media file
fvt,Fast Search & Transfer video format
lsx,Advanced Streaming Redirector File
film,Filmkey Player media file
mvv,AVS Media Player MPEG video file
bts,Creative Digital Blaster video
bub,Photobubble file
vod,WorldGroup Manager Video On Demand file
rec_part1,Walker File format video file
bbv,PPLive file
vcl,Roxio Video CD layout file
uvf,UVScreenCamera films file
dpg,nDs-mPeG video file
ivr,RealPlayer Internet video recording file
gmt,Global Mobile Television multimedia file
stk,HyperStudio stacks file
3mm,Microsoft 3D Movie Maker video file
mpeg2,Multiplexed MPEG-1/2 file
mcf,MCF Media Container file
dv-avi,Microsoft DV-AVI video file
mgv,Sony PSP video file
fpb,FLAMES Playback recorder file
mpeg4,MPEG-4 video file
demo4,UT2004 demo file
pro,ProPresenter export file
800,Security cam footage file
ivs,Internet streaming video
aec,Cinema 4D Adobe After Effects import composition file
hevc,HEVC video file
mpeg1,Multiplexed MPEG-1/2 file
moo,Apple QuickTime movie clip file
uvs,UVScreenCamera segments
tdt2,Panasonic HD video camera movie file
par,Dedicated Micros DVR recording
m-jpeg,M-JPEG file
rargb,Warez movie
wsve,Wondershare Filmora project
noa,Japanese movie format
wm3,VisualNastran movie file
roq,RoQ video format
cmproj,Camtasia for Mac project file
sqz,Squeeze project
wm,Windows Media Audio or Video file
flvat,Downloaded Flash video file
mpe,MPEG movie (Motion Pictures Experts Group)
ncor,Adobe Encore project file
tx3g,MPEG-4 file
xmv,Microsoft Xbox video file
aqt,AQTitle subtitles file
am7,AutoPlay Menu Studio ver.7 data file
l3,L3 DRM protected video
ppp,CyberLink PowerProducer project file
vc1,VC-1 video file
pvr,Wintal PVR video file
mvp,Movie Edit Pro video project file
tivo,TiVo video file
w3d,Adobe Shockwave 3D scene export
44,Clipstream 32 Kb stream file
mp2v,MPEG video file
vivo,RealNetworks VivoActive movies and audio
vg,VGuard H.264 video file
htp,Honest Technology Video Editor project file
mjp2,JPEG 2000 motion sequence format (ISO 15444-3) file
vp8,VP8 video codec file
mqv,Sony Movie Player file format
h261,H.261 video format
cam,Camtasia Studio project file
seq,Norpix StreamPix video sequence
jmm,JVC recorded multimedia file
m2s,MPEG-2 audio video file
moov,Apple QuickTime movie file
mp7,Portable Media player 7 file
xmm,GEX MP3 satellite receiver saved file
dwz,Ulead DVD MovieFactory project file
viewlet,Qarbon Viewlet
hnm,Cryo HNM movie soundtrack file
ipr,Apple LiveType animation file
m1s,MPEG-1 system stream file
mpgx,MPEG video file
ssw,Sealed flash file
vs2,Corel VideoStudio 2 file
263,H.263 encoded video file
mpg2,MPEG-2 video file
dtcp-ip,Microsoft Windows Movie Maker video
tvv,TV NOW Portable Video Recorder video format
scm,Lotus ScreenCam movie file
dof,DOSBox capture movie file
xtodvd,ConvertXtoDVD project
mvf,Production Studio Video file
htd,HyperTRANSCRIBE project
3gp2,3GPP2 multimedia file
bay,Kodak/Roper Bayer picture sequence file
nde,Surveillance video file format file
dvdmedia,RipIt DVD backup file
dmb,Digital multimedia broadcasting file
mvw,m-View stream file
TriDefMovie,TriDef movie
tv,Samsung digital TV receiver video file
c2r,Microsoft Windows Media Center click-to-record file
sec,Sony PlayStation PSP GuinXell SecPlayer video file
dmv,MPEG-1 file
ty,TiVo video stream file
qtc,Apple QuickTime support file
tix,DivX video download activation file
dpd,Dish Network DVD recorder file
pxv,Pixbend media file
svd,Video CD file
mv1,Video file
m4e,MPEG-4 video file
tpd,JVC Cyberlink TOD video file
trn,NSME Trains screensaver file
mjp,VTech MJP Video file
imovieproject,iMovie project
nxv,NXV video file
dif,DVCPRO or DV video file
zeg,ZeroG subtitles file
xas,Sony Playstation video file
dvx,DivX movie
sce,Hypervideo file
bs4,Mikogo session video recording file
tmf,TM player file
dc8,Video file
mfv,Ubuntu video file
am2,AutoPlay Menu Studio ver.2 data file
biz,ShowBiz project file
tstream,SwarmPlayer video stream control file
flic,Autodesk Animator animation file
l32,Swift line 21 caption file
rf,RealFlash clip
vcd,Video CD file
box,Kodicom video file
scm,Super Chain media file
vgx,VGuard H.264 video file
32,Swift open caption file
rpl,Escape Replay compressed video file
mhg,Multimedia file
svcd,SVCD video
thp,Nintendo GameCube THP video file
cin,Quake 2 cinematic video file
ctd,Simpsons Cartoon Studio export file
px,Photodex Producer streaming video
qmx,Quantum Streaming video file
vmm,Microsoft 3D Movie Maker video file
fli_,Autodesk Animator FLIC animation old format
qvt,Quantum Streaming video stream url file
flh,Flash Video High Definition file
grasp,Graphical System for Presentation animation file
jts,JVC Cyberlink AVCHD video file
261,H.261 Encoded Video file
h263+,H.263+ (H.263v2) video format
rec_part2,Walker File format video file
mxm,Magix file
h.263,H.263 encoded video file
mpv2,MPEG II video file
sbst,Adobe Soundbooth score template
xlmv,Thunder Mall video file
ctd,Sony Click to DVD project
mv2,MPC-HC mpeg file
bvz,BAMZOOKi video file
qtvr,QuickTime VR file format
ogx,Ogg Vorbis multiplex profile
jtv,JRiver Media Center recorded TV file
lza,LZA video file
trt,Free-to-air video file
h4v,H.264 / MPEG-4 AVC
vdf,ViewCave video file
vg2,Media Player Classic video file
pmp,PMP video file
mpj,Video Edit Magic project
sky,ActiveSky movie clips for Palm OS
s2e,SWF to EXE Converter project file
wot,WebEx saved meeting movie file
vprj,VideoReDo project file
cpvc,Adobe Captivate video composition
met,Active Sky export file
siv,Silicon Imaging video file
badongo,Badongo information service file
vp9,VP9 video codec file
wpe,openCanvas record file
rts,Apple QuickTime real-time streaming protocol file
sfvidcap,Sony Vegas video capture file
rvid,Snapz Pro X video file
4xm,4XM video format
mrd,Verint Camera System format
crv,IPcam video format
wsa,WebSynth media file
imovietrailer,Apple iMovie file
m4u,MPEG-4 playlist file
nuv,MythTV NuppelVideo video file
snapfireshow,Corel Snapfire show file
mpv4,MPEG-4 video file format
xwmv,Microsoft Windows media file
sec,Disney Animation Studio secured animation file
d2v,DGIndex project file
snd,Sega FILM/CPK file format
vfw,Video for Windows
uvseg,UVScreenCamera segments file
camv,Camtasia screencast video file
bmk,PowerDVD MovieMark bookmark file
vp7,TrueMotion VP7 video file
qcif,QCIF RAW video format
dif,Digital Interface Format
ivu,ImmerVision XML user interface file
fr,Finalburn Alpha movie capture file
mfp,Mjpeg video file
ask,ALShow Media Player skin file
avb,Avid binary image
m21,MPEG-21 video file
vp10,VP10 video codec file
vbs,MPEG movie clip
olproj,Adobe OnLocation file
dvsd,DVMaster Pro video file
mpb,TruVideo video-only MPB stream file
jvt,JRiver recorded video file
qtm,Apple QuickTime Movie file
nvavi,Split AVI Audio video interchange format
mp,MPEG compressed movie
dmo,Demo file
gtp,MultiFS video file
vid,SymbOS VID video
buy,Movie file
avchd,HD video file
cel,Autodesk Animator FLIC file
pgmx,Pegasys video
tvs,VectorMAX streaming video file
dsy,Besta video file
splash,Splash Pro EX video file
vtf,Video2Flash file
rum,Bink video subtitle file
daproj,DivX Author project file
h-263,H.263 encoded video file
m4s,MP4Box HTML5 MP4 video segment
drt,Adobe Director shockwave export file
ccp,CaptureCAM-PRO screen recording file
dsf,Vicon CCTV video recording
smk,RAD Video Tools Smacker compressed video
fmc,MotionArtist animated clip
ircp,Adobe SpeedGrade project file
bdt3,BEEDOCS Timeline 3D timeline document file
dfv,GYYR DVMS Digital CCTV recorded video
mys,Vineyard captured video file
vcv,ViewCave video file
aut,Microcraft AUTHOR eLearning file
sbs,3D side by side movie
fre,Creative Digital Blaster digital VCR file
wsv,WebSynth media file
vcpf,Easy Video Copy & Convert project
hkm,Havok movie file
tmv,TibiaMovie Tibia movie file
fcproject,Final Cut Pro X project file
sgv,Security camera moving image
msh,Adobe Visual Communicator project file
26l,Video file
mpegps,MPEG program stream format
v,Utawarerumono video file
dmf,DemoForge demo file
rmd,RealPlayer media file
rts,RealAudio RTSL document
rtsl,RealAudio RTSL document file
mv93,Adobe Director for Mac movie file
xl,Old Amiga movie format
zrb,Smacker compressed video file
sbsc,Adobe Soundbooth score document
arcut,Adobe Prelude rough cut file
dmskm,GOM media file
ftvx,FLV Editor project file
vgq,VGuard H.264 video file
pa,Cliprex video file
npv,Pixbend Player pixbend media file
cor,WMOVIEC input file
axm,Axmedis object
vem,MM Video e-mail file
vcs,Video Clipstream video file
clk,ClickView video file
cak,FILM/CPK file format
ecf,Eventcorder file
scs,Samsung Q105 phone screen saver file
s4ud,Samsung Smart TV video
sgvx,Security camera locked moving image
pproj,Adobe Premiere Pro project
tvml,TV NOW Portable Video Recorder audio file
rvx,Real protected video file
scc,ScreenFlow screen recording
rcrec,LogMeIn PRO remote control session recording
vcp,VCOMP video compression processed file
cmrec,Camtasia for Mac record file
mjp,LG MJPEG video format
wfsp,Wondershare Fantashow project
3p2,3GPP multimedia file format
rv9,RealVideo movie file
tab,3D top and bottom movie
rcut,Webinaria recording file
fbz,BB FlashBack screen record file
tvod,Apple QuickTime movie or JPEG picture file
yog,Outerra recorded video file
scr,Atari Jaguar Cinepak film file
kava,Autopano Video Pro video
wxp,Wax project file
bdt2,BEEDOCS Timeline 3D timeline document file
db2mov,DeepDVD Movie authoring project
asdvdcrtproj,Aimersoft DVD Creator project file
wmmp,Windows Movie Maker project file
cmmtpl,Camtasia MenuMaker template file
scx,Sony GigaPocket scene information file
adr,After Dark random screen saver module file
d3v,Datel video file
fcm,FCEUX FCE-Ultra capture movie file
3ivx,3ivx video file
fmf,Atomic3D video file
orv,Oracom video file
vlab,VisionLab Studio project
rec_part3,Walker File format video file
eye,Eyeris encoded audio video file
vid,TrialDirector VideoNote file
cmmp,Camtasia MenuMaker project file
tsp,DISH Network DVR recorded video
ccr,Atari Jaguar Cinepak film
am5,AutoPlay Menu Studio ver.5 data file
tda3mt,DivX author template file
acw,Captioning system file
mp21,MPEG-21 multimedia file
m15,Apple QuickTime file
izzy,Isadora project file
vp5,CrystalPlayer video file
uvcab,UVScreenCamera films
tms,Arcsoft Showbiz captured video
div,DivX movie
bmc,Bolide Movie Creator project file
smpg,Sealed MPG movie
mv85,Adobe Director for Mac movie file
ps,MPEG program stream format
hs,HyperStudio stacks file
p64,H.261 encoded video file
mv95,Adobe Director for Mac movie file
avs,Intel Application Visualization System file
ncorx,Adobe Encore project
camthtr,Camtasia Studio theater file
m1pg,iFinish video file
uvnts,UVScreenCamera notes file
$ts,DTC 2030 recorded movie
dcr,Digital Court Recorder video
mep,Movavi Video Editor project
s11,Sealed MPEG-1 video
dcr,Liberty video recording